mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/internal/services/ai_service.go:796.151,799.2 2 0
quizapp/internal/services/ai_service.go:796.151,799.2 2 3
quizapp/internal/services/ai_service.go:802.134,819.20 4 2
quizapp/internal/services/ai_service.go:802.134,819.20 4 9
quizapp/internal/services/ai_service.go:819.20,827.3 7 1
quizapp/internal/services/ai_service.go:819.20,827.3 7 3
quizapp/internal/services/ai_service.go:832.2,832.96 1 2
quizapp/internal/services/ai_service.go:832.2,832.96 1 9
quizapp/internal/services/ai_service.go:832.96,834.3 1 2
quizapp/internal/services/ai_service.go:832.96,834.3 1 9
quizapp/internal/services/ai_service.go:836.2,837.16 2 2
quizapp/internal/services/ai_service.go:836.2,837.16 2 9
quizapp/internal/services/ai_service.go:837.16,839.13 2 0
quizapp/internal/services/ai_service.go:842.2,842.15 1 2
quizapp/internal/services/ai_service.go:842.2,842.15 1 9
quizapp/internal/services/ai_service.go:845.71,848.46 2 5
quizapp/internal/services/ai_service.go:845.71,848.46 2 8
quizapp/internal/services/ai_service.go:848.46,853.3 1 0
quizapp/internal/services/ai_service.go:855.2,868.16 3 5
quizapp/internal/services/ai_service.go:855.2,868.16 3 8
quizapp/internal/services/ai_service.go:868.16,870.13 2 0
quizapp/internal/services/ai_service.go:873.2,873.15 1 5
quizapp/internal/services/ai_service.go:873.2,873.15 1 8
quizapp/internal/services/ai_service.go:877.70,879.28 1 0
quizapp/internal/services/ai_service.go:877.70,879.28 1 9
quizapp/internal/services/ai_service.go:879.28,880.50 1 0
quizapp/internal/services/ai_service.go:879.28,880.50 1 9
quizapp/internal/services/ai_service.go:880.50,881.39 1 0
quizapp/internal/services/ai_service.go:880.50,881.39 1 10
quizapp/internal/services/ai_service.go:881.39,882.55 1 0
quizapp/internal/services/ai_service.go:881.39,882.55 1 5
quizapp/internal/services/ai_service.go:882.55,883.35 1 0
quizapp/internal/services/ai_service.go:883.35,884.36 1 0
quizapp/internal/services/ai_service.go:884.36,886.8 1 0
quizapp/internal/services/ai_service.go:887.7,887.12 1 0
quizapp/internal/services/ai_service.go:890.5,890.10 1 0
quizapp/internal/services/ai_service.go:890.5,890.10 1 5
quizapp/internal/services/ai_service.go:896.2,896.13 1 0
quizapp/internal/services/ai_service.go:896.2,896.13 1 9
quizapp/internal/services/ai_service.go:900.131,901.23 1 0
quizapp/internal/services/ai_service.go:900.131,901.23 1 8
quizapp/internal/services/ai_service.go:901.23,903.3 1 0
quizapp/internal/services/ai_service.go:904.2,911.15 2 0
quizapp/internal/services/ai_service.go:904.2,911.15 2 8
quizapp/internal/services/ai_service.go:911.15,912.17 1 0
quizapp/internal/services/ai_service.go:911.15,912.17 1 8
quizapp/internal/services/ai_service.go:912.17,915.4 2 0
quizapp/internal/services/ai_service.go:912.17,915.4 2 8
quizapp/internal/services/ai_service.go:916.3,916.13 1 0
quizapp/internal/services/ai_service.go:916.3,916.13 1 8
quizapp/internal/services/ai_service.go:920.2,920.31 1 0
quizapp/internal/services/ai_service.go:920.2,920.31 1 8
quizapp/internal/services/ai_service.go:920.31,923.3 2 0
quizapp/internal/services/ai_service.go:925.2,925.28 1 0
quizapp/internal/services/ai_service.go:925.2,925.28 1 8
quizapp/internal/services/ai_service.go:925.28,928.3 2 0
quizapp/internal/services/ai_service.go:930.18,933.3 2 0
quizapp/internal/services/ai_service.go:930.2,930.18 1 0
quizapp/internal/services/ai_service.go:930.2,930.18 1 8
quizapp/internal/services/ai_service.go:935.2,940.28 4 0
quizapp/internal/services/ai_service.go:935.2,940.28 4 8
quizapp/internal/services/ai_service.go:940.28,941.50 1 0
quizapp/internal/services/ai_service.go:940.28,941.50 1 8
quizapp/internal/services/ai_service.go:941.50,942.78 1 0
quizapp/internal/services/ai_service.go:941.50,942.78 1 8
quizapp/internal/services/ai_service.go:942.78,944.10 2 0
quizapp/internal/services/ai_service.go:942.78,944.10 2 4
quizapp/internal/services/ai_service.go:949.18,952.3 2 0
quizapp/internal/services/ai_service.go:949.18,952.3 2 4
quizapp/internal/services/ai_service.go:949.2,949.18 1 0
quizapp/internal/services/ai_service.go:949.2,949.18 1 8
quizapp/internal/services/ai_service.go:954.2,955.31 2 0
quizapp/internal/services/ai_service.go:954.2,955.31 2 4
quizapp/internal/services/ai_service.go:955.31,957.3 1 0
quizapp/internal/services/ai_service.go:959.2,980.38 5 0
quizapp/internal/services/ai_service.go:959.2,980.38 5 4
quizapp/internal/services/ai_service.go:980.38,982.3 1 0
quizapp/internal/services/ai_service.go:980.38,982.3 1 4
quizapp/internal/services/ai_service.go:984.2,985.16 2 0
quizapp/internal/services/ai_service.go:984.2,985.16 2 4
quizapp/internal/services/ai_service.go:985.16,991.3 3 0
quizapp/internal/services/ai_service.go:993.2,998.16 3 0
quizapp/internal/services/ai_service.go:993.2,998.16 3 4
quizapp/internal/services/ai_service.go:998.16,1004.3 3 0
quizapp/internal/services/cleanup_service.go:101.3,101.13 1 0
quizapp/internal/services/cleanup_service.go:105.17,107.3 1 0
quizapp/internal/services/cleanup_service.go:105.2,105.17 1 0
quizapp/internal/services/cleanup_service.go:109.2,116.16 3 0
quizapp/internal/services/cleanup_service.go:116.16,119.3 2 0
quizapp/internal/services/cleanup_service.go:121.2,123.16 2 0
quizapp/internal/services/cleanup_service.go:123.16,127.3 3 0
quizapp/internal/services/cleanup_service.go:129.2,135.16 3 0
quizapp/internal/services/cleanup_service.go:135.16,138.3 2 0
quizapp/internal/services/cleanup_service.go:140.2,141.16 2 0
quizapp/internal/services/cleanup_service.go:141.16,144.3 2 0
quizapp/internal/services/cleanup_service.go:146.2,152.12 3 0
quizapp/internal/services/cleanup_service.go:156.74,158.15 2 0
quizapp/internal/services/cleanup_service.go:158.15,159.17 1 0
quizapp/internal/services/cleanup_service.go:159.17,162.4 2 0
quizapp/internal/services/cleanup_service.go:163.3,163.13 1 0
quizapp/internal/services/cleanup_service.go:166.2,170.57 3 0
quizapp/internal/services/cleanup_service.go:170.57,174.3 3 0
quizapp/internal/services/cleanup_service.go:176.2,176.56 1 0
quizapp/internal/services/cleanup_service.go:176.56,180.3 3 0
quizapp/internal/services/cleanup_service.go:182.2,188.12 3 0
quizapp/internal/services/cleanup_service.go:192.99,194.15 2 0
quizapp/internal/services/cleanup_service.go:194.15,195.17 1 0
quizapp/internal/services/cleanup_service.go:195.17,198.4 2 0
quizapp/internal/services/cleanup_service.go:199.3,199.13 1 0
quizapp/internal/services/cleanup_service.go:203.17,205.3 1 0
quizapp/internal/services/cleanup_service.go:203.2,203.17 1 0
quizapp/internal/services/cleanup_service.go:207.2,216.16 4 0
quizapp/internal/services/cleanup_service.go:216.16,219.3 2 0
quizapp/internal/services/cleanup_service.go:220.2,230.16 4 0
quizapp/internal/services/cleanup_service.go:23.92,28.2 1 11
quizapp/internal/services/cleanup_service.go:23.92,28.2 1 2
quizapp/internal/services/cleanup_service.go:230.16,233.3 2 0
quizapp/internal/services/cleanup_service.go:234.2,241.19 3 0
quizapp/internal/services/cleanup_service.go:31.86,33.15 2 0
quizapp/internal/services/cleanup_service.go:31.86,33.15 2 8
quizapp/internal/services/cleanup_service.go:33.15,34.17 1 0
quizapp/internal/services/cleanup_service.go:33.15,34.17 1 8
quizapp/internal/services/cleanup_service.go:34.17,37.4 2 0
quizapp/internal/services/cleanup_service.go:34.17,37.4 2 2
quizapp/internal/services/cleanup_service.go:38.3,38.13 1 0
quizapp/internal/services/cleanup_service.go:38.3,38.13 1 8
quizapp/internal/services/cleanup_service.go:42.17,44.3 1 0
quizapp/internal/services/cleanup_service.go:42.17,44.3 1 1
quizapp/internal/services/cleanup_service.go:42.2,42.17 1 0
quizapp/internal/services/cleanup_service.go:42.2,42.17 1 8
quizapp/internal/services/cleanup_service.go:47.2,53.16 3 0
quizapp/internal/services/cleanup_service.go:47.2,53.16 3 7
quizapp/internal/services/cleanup_service.go:53.16,56.3 2 0
quizapp/internal/services/cleanup_service.go:53.16,56.3 2 1
quizapp/internal/services/cleanup_service.go:58.2,60.16 2 0
quizapp/internal/services/cleanup_service.go:58.2,60.16 2 6
quizapp/internal/services/cleanup_service.go:60.16,64.3 3 0
quizapp/internal/services/cleanup_service.go:60.16,64.3 3 3
quizapp/internal/services/cleanup_service.go:66.2,73.16 3 0
quizapp/internal/services/cleanup_service.go:66.2,73.16 3 3
quizapp/internal/services/cleanup_service.go:73.16,76.3 2 0
quizapp/internal/services/cleanup_service.go:78.2,79.16 2 0
quizapp/internal/services/cleanup_service.go:78.2,79.16 2 3
quizapp/internal/services/cleanup_service.go:79.16,82.3 2 0
quizapp/internal/services/cleanup_service.go:84.2,90.12 3 0
quizapp/internal/services/cleanup_service.go:84.2,90.12 3 3
quizapp/internal/services/cleanup_service.go:94.84,96.15 2 0
quizapp/internal/services/cleanup_service.go:96.15,97.17 1 0
quizapp/internal/services/cleanup_service.go:97.17,100.4 2 0
quizapp/internal/services/daily_question_service.go:100.16,103.3 2 0
quizapp/internal/services/daily_question_service.go:1000.16,1002.3 1 0
quizapp/internal/services/daily_question_service.go:1005.2,1006.16 2 0
quizapp/internal/services/daily_question_service.go:1005.2,1006.16 2 1
quizapp/internal/services/daily_question_service.go:1006.16,1008.3 1 0
quizapp/internal/services/daily_question_service.go:1012.2,1012.30 1 0
quizapp/internal/services/daily_question_service.go:1012.2,1012.30 1 1
quizapp/internal/services/daily_question_service.go:1012.30,1015.20 2 0
quizapp/internal/services/daily_question_service.go:1012.30,1015.20 2 1
quizapp/internal/services/daily_question_service.go:1015.20,1021.4 1 0
quizapp/internal/services/daily_question_service.go:1021.9,1028.21 2 0
quizapp/internal/services/daily_question_service.go:1021.9,1028.21 2 1
quizapp/internal/services/daily_question_service.go:1028.21,1034.5 1 0
quizapp/internal/services/daily_question_service.go:1037.17,1040.43 2 0
quizapp/internal/services/daily_question_service.go:1037.17,1040.43 2 1
quizapp/internal/services/daily_question_service.go:1037.4,1037.17 1 0
quizapp/internal/services/daily_question_service.go:1037.4,1037.17 1 1
quizapp/internal/services/daily_question_service.go:104.2,104.27 1 0
quizapp/internal/services/daily_question_service.go:104.2,104.27 1 32
quizapp/internal/services/daily_question_service.go:104.27,112.3 2 0
quizapp/internal/services/daily_question_service.go:104.27,112.3 2 4
quizapp/internal/services/daily_question_service.go:1041.53,1042.46 1 0
quizapp/internal/services/daily_question_service.go:1041.53,1042.46 1 1
quizapp/internal/services/daily_question_service.go:1043.13,1043.13 0 0
quizapp/internal/services/daily_question_service.go:1047.5,1051.111 4 0
quizapp/internal/services/daily_question_service.go:1047.5,1051.111 4 1
quizapp/internal/services/daily_question_service.go:1051.111,1058.6 1 0
quizapp/internal/services/daily_question_service.go:1058.11,1066.6 1 0
quizapp/internal/services/daily_question_service.go:1058.11,1066.6 1 1
quizapp/internal/services/daily_question_service.go:1072.2,1081.32 4 0
quizapp/internal/services/daily_question_service.go:1072.2,1081.32 4 1
quizapp/internal/services/daily_question_service.go:1081.32,1083.3 1 0
quizapp/internal/services/daily_question_service.go:1081.32,1083.3 1 1
quizapp/internal/services/daily_question_service.go:1085.2,1093.22 2 0
quizapp/internal/services/daily_question_service.go:1085.2,1093.22 2 1
quizapp/internal/services/daily_question_service.go:115.2,120.16 4 0
quizapp/internal/services/daily_question_service.go:115.2,120.16 4 28
quizapp/internal/services/daily_question_service.go:120.16,123.3 2 0
quizapp/internal/services/daily_question_service.go:125.2,125.34 1 0
quizapp/internal/services/daily_question_service.go:125.2,125.34 1 28
quizapp/internal/services/daily_question_service.go:125.34,130.31 4 0
quizapp/internal/services/daily_question_service.go:125.34,130.31 4 1
quizapp/internal/services/daily_question_service.go:130.31,131.142 1 0
quizapp/internal/services/daily_question_service.go:130.31,131.142 1 1
quizapp/internal/services/daily_question_service.go:131.142,133.34 2 0
quizapp/internal/services/daily_question_service.go:131.142,133.34 2 1
quizapp/internal/services/daily_question_service.go:133.34,134.17 1 0
quizapp/internal/services/daily_question_service.go:134.17,135.12 1 0
quizapp/internal/services/daily_question_service.go:137.18,139.7 1 0
quizapp/internal/services/daily_question_service.go:137.6,137.18 1 0
quizapp/internal/services/daily_question_service.go:142.126,144.5 1 0
quizapp/internal/services/daily_question_service.go:142.126,144.5 1 1
quizapp/internal/services/daily_question_service.go:142.4,142.126 1 0
quizapp/internal/services/daily_question_service.go:142.4,142.126 1 1
quizapp/internal/services/daily_question_service.go:147.3,153.4 1 0
quizapp/internal/services/daily_question_service.go:147.3,153.4 1 1
quizapp/internal/services/daily_question_service.go:158.2,160.17 3 0
quizapp/internal/services/daily_question_service.go:158.2,160.17 3 27
quizapp/internal/services/daily_question_service.go:160.17,161.16 1 0
quizapp/internal/services/daily_question_service.go:160.17,161.16 1 27
quizapp/internal/services/daily_question_service.go:161.16,162.49 1 0
quizapp/internal/services/daily_question_service.go:161.16,162.49 1 27
quizapp/internal/services/daily_question_service.go:162.49,164.5 1 0
quizapp/internal/services/daily_question_service.go:166.19,168.42 2 0
quizapp/internal/services/daily_question_service.go:166.19,168.42 2 44
quizapp/internal/services/daily_question_service.go:166.3,166.19 1 0
quizapp/internal/services/daily_question_service.go:166.3,166.19 1 27
quizapp/internal/services/daily_question_service.go:168.42,170.5 1 0
quizapp/internal/services/daily_question_service.go:168.42,170.5 1 44
quizapp/internal/services/daily_question_service.go:175.2,176.41 2 0
quizapp/internal/services/daily_question_service.go:175.2,176.41 2 27
quizapp/internal/services/daily_question_service.go:176.41,177.40 1 0
quizapp/internal/services/daily_question_service.go:176.41,177.40 1 544
quizapp/internal/services/daily_question_service.go:177.40,178.12 1 0
quizapp/internal/services/daily_question_service.go:180.26,182.12 1 0
quizapp/internal/services/daily_question_service.go:180.26,182.12 1 31
quizapp/internal/services/daily_question_service.go:180.3,180.26 1 0
quizapp/internal/services/daily_question_service.go:180.3,180.26 1 544
quizapp/internal/services/daily_question_service.go:184.3,184.47 1 0
quizapp/internal/services/daily_question_service.go:184.3,184.47 1 513
quizapp/internal/services/daily_question_service.go:188.2,189.18 2 0
quizapp/internal/services/daily_question_service.go:188.2,189.18 2 27
quizapp/internal/services/daily_question_service.go:189.18,191.3 1 0
quizapp/internal/services/daily_question_service.go:192.2,192.31 1 0
quizapp/internal/services/daily_question_service.go:192.2,192.31 1 27
quizapp/internal/services/daily_question_service.go:192.31,194.3 1 0
quizapp/internal/services/daily_question_service.go:192.31,194.3 1 20
quizapp/internal/services/daily_question_service.go:197.2,198.16 2 0
quizapp/internal/services/daily_question_service.go:197.2,198.16 2 27
quizapp/internal/services/daily_question_service.go:198.16,201.3 2 0
quizapp/internal/services/daily_question_service.go:202.15,203.17 1 0
quizapp/internal/services/daily_question_service.go:202.15,203.17 1 27
quizapp/internal/services/daily_question_service.go:202.2,202.15 1 0
quizapp/internal/services/daily_question_service.go:202.2,202.15 1 27
quizapp/internal/services/daily_question_service.go:203.17,204.56 1 0
quizapp/internal/services/daily_question_service.go:204.56,209.5 1 0
quizapp/internal/services/daily_question_service.go:214.2,222.37 2 0
quizapp/internal/services/daily_question_service.go:214.2,222.37 2 27
quizapp/internal/services/daily_question_service.go:222.37,224.17 2 0
quizapp/internal/services/daily_question_service.go:222.37,224.17 2 321
quizapp/internal/services/daily_question_service.go:224.17,227.4 2 0
quizapp/internal/services/daily_question_service.go:231.2,232.16 2 0
quizapp/internal/services/daily_question_service.go:231.2,232.16 2 27
quizapp/internal/services/daily_question_service.go:232.16,235.3 2 0
quizapp/internal/services/daily_question_service.go:237.2,243.12 2 0
quizapp/internal/services/daily_question_service.go:237.2,243.12 2 27
quizapp/internal/services/daily_question_service.go:247.118,254.15 2 0
quizapp/internal/services/daily_question_service.go:247.118,254.15 2 3
quizapp/internal/services/daily_question_service.go:254.15,255.17 1 0
quizapp/internal/services/daily_question_service.go:254.15,255.17 1 3
quizapp/internal/services/daily_question_service.go:255.17,258.4 2 0
quizapp/internal/services/daily_question_service.go:259.3,259.13 1 0
quizapp/internal/services/daily_question_service.go:259.3,259.13 1 3
quizapp/internal/services/daily_question_service.go:263.2,264.16 2 0
quizapp/internal/services/daily_question_service.go:263.2,264.16 2 3
quizapp/internal/services/daily_question_service.go:264.16,267.3 2 0
quizapp/internal/services/daily_question_service.go:269.17,271.3 1 0
quizapp/internal/services/daily_question_service.go:269.2,269.17 1 0
quizapp/internal/services/daily_question_service.go:269.2,269.17 1 3
quizapp/internal/services/daily_question_service.go:273.2,276.35 3 0
quizapp/internal/services/daily_question_service.go:273.2,276.35 3 3
quizapp/internal/services/daily_question_service.go:276.35,278.3 1 0
quizapp/internal/services/daily_question_service.go:281.2,282.17 2 0
quizapp/internal/services/daily_question_service.go:281.2,282.17 2 3
quizapp/internal/services/daily_question_service.go:282.17,285.3 2 0
quizapp/internal/services/daily_question_service.go:286.2,287.41 2 0
quizapp/internal/services/daily_question_service.go:286.2,287.41 2 3
quizapp/internal/services/daily_question_service.go:287.41,289.3 1 0
quizapp/internal/services/daily_question_service.go:287.41,289.3 1 3
